# view land\res/layout-land/index_news_layout.xml #generated:32
# view land\res/layout-land/main_index_fragment_layout.xml #generated:40
# view large\res/layout-large/index_news_layout.xml #generated:32
# view large\res/layout-large/main_index_fragment_layout.xml #generated:40
# view res/layout/index_news_layout.xml #generated:32
# view res/layout/main_index_fragment_layout.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/image_scal_layout.xml #generated:10
-keep class com.polites.android.GestureImageView { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.wuxi.app.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.wuxi.app.activity.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.wuxi.app.activity.MainIndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.wuxi.app.activity.commactivity.ImageViewScaleActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.wuxi.app.activity.homepage.FourTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wuxi.app.activity.homepage.HomeWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.wuxi.app.activity.homepage.LearActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.wuxi.app.activity.homepage.NewsAnnAcountActivitiy { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.wuxi.app.activity.homepage.fantasticwuxi.ChannelActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.wuxi.app.activity.homepage.fantasticwuxi.WuxiChannelContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.wuxi.app.activity.homepage.goverpublicmsg.GPMApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.wuxi.app.activity.homepage.goverpublicmsg.GoverMsgContentDetailWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.wuxi.app.activity.homepage.goverpublicmsg.PublicGoverMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonContentDetialActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailCFActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailQTActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailQZActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailXKActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailZSActivtiy { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wuxi.app.activity.homepage.goversaloon.MyOnlineAskActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.wuxi.app.activity.homepage.informationcenter.HotTopicContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.wuxi.app.activity.homepage.informationcenter.InfoCenterContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.wuxi.app.activity.homepage.informationcenter.InfoWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.wuxi.app.activity.homepage.informationcenter.InformationCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.wuxi.app.activity.homepage.logorregister.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.wuxi.app.activity.homepage.logorregister.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.wuxi.app.activity.homepage.more.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wuxi.app.activity.homepage.more.MenuItemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.wuxi.app.activity.homepage.more.SiteMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
